id ,nome                                                         ,codigo ,preco ,segmento                          ,data_preco            ,;
   ,Companhia Brasileira de Distribui��o                         ,PCAR3  ,      ,Consumo n�o-c�clico               ,                      ,
   ,Petr�leo Brasileiro S.A.                                     ,PETR3  ,      ,Petr�leo                          ,G�s e Biocombust�veis ,  ,
   ,Petr�leo Brasileiro S.A.                                     ,PETR4  ,      ,Petr�leo                          ,G�s e Biocombust�veis ,  ,
   ,Qualicorp Consultoria e Corretora de Seguros S.A.            ,QUAL3  ,      ,Sa�de                             ,                      ,
   ,Raia Drogasil S.A.                                           ,RADL3  ,      ,Sa�de                             ,                      ,
   ,Rumo S.A.                                                    ,RAIL3  ,      ,Bens industriais                  ,                      ,
   ,Rbr Properties Fii                                           ,RBRP11 ,      ,Fundo de Investimento Imobiliario ,                      ,
   ,Localiza Rent a Car S.A.                                     ,RENT3  ,      ,Loca��o de ve�culos               ,                      ,
   ,Banco Santander (Brasil) S.A.                                ,SANB11 ,      ,Financeiro                        ,                      ,
   ,SABESP Companhia de Saneamento B�sico do Estado de S�o Paulo ,SBSP3  ,      ,Saneamento                        ,                      ,
   ,Banco Santander (Brasil) S.A.                                ,SANB3  ,      ,Financeiro                        ,                      ,
   ,Smiles Fidelidade S.A.                                       ,SMLS3  ,      ,Diversos                          ,                      ,
   ,Sinqia S.A.                                                  ,SQIA3  ,      ,                                  ,                      ,
   ,Suzano S.A.                                                  ,SUZB3  ,      ,Madeira e papel                   ,                      ,
   ,Transmissora Alian�a de Energia El�trica S.A.                ,TAEE11 ,      ,Energia el�trica                  ,                      ,
   ,Taurus Armas S.A.                                            ,TASA4  ,      ,                                  ,                      ,
   ,TIM Participa��es S.A.                                       ,TIMP3  ,      ,Telecomunica��es                  ,                      ,
   ,Ultrapar Participa��es S.A.                                  ,UGPA3  ,      ,Petr�leo                          ,G�s e Biocombust�veis ,  ,
   ,Usinas Sider�rgicas de Minas Gerais S.A.                     ,USIM5  ,      ,Siderurgia e Metalurgia           ,                      ,
   ,Vale S.A.                                                    ,VALE3  ,      ,Minera��o                         ,                      ,
   ,Telef�nica Brasil S.A.                                       ,VIVT4  ,      ,Telecomunica��es                  ,                      ,
   ,Via Varejo S.A.                                              ,VVAR3  ,      ,Com�rcio                          ,                      ,
   ,WEG S.A.                                                     ,WEGE3  ,      ,Bens Industriais                  ,                      ,
   ,Wiz Solucoes e Corretagem de Seguros S.A.                    ,WIZS3  ,      ,Seguros                           ,                      ,
   ,Est�cio Participa��es S.A.                                   ,YDUQ3  ,      ,Educacionais                      ,                      ,
